

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 02 23:27:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.32
  2365  0746  3001               	movlw	1
  2366  0747  02FD               	subwf	___lwdiv@counter,f
  2367  0748  1D03               	btfss	3,2
  2368  0749  2F4B               	goto	u401
  2369  074A  2F4C               	goto	u400
  2370  074B                     u401:
  2371  074B  2F2D               	goto	l1056
  2372  074C                     u400:
  2373  074C                     l1066:
  2374  074C  087C               	movf	___lwdiv@quotient+1,w
  2375  074D  00F7               	movwf	?___lwdiv+1
  2376  074E  087B               	movf	___lwdiv@quotient,w
  2377  074F  00F6               	movwf	?___lwdiv
  2378  0750                     l588:
  2379  0750  0008               	return
  2380  0751                     __end_of___lwdiv:
  2381                           
  2382                           	psect	text11
  2383  060D                     __ptext11:	
  2384 ;; *************** function _init *****************
  2385 ;; Defined at:
  2386 ;;		line 46 in file "PCA9685.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;		None
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;		None
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2400 ;;      Params:         0       0       0       0       0       0
  2401 ;;      Locals:         0       0       0       0       0       0
  2402 ;;      Temps:          0       0       0       0       0       0
  2403 ;;      Totals:         0       0       0       0       0       0
  2404 ;;Total ram usage:        0 bytes
  2405 ;; Hardware stack levels used: 1
  2406 ;; Hardware stack levels required when called: 2
  2407 ;; This function calls:
  2408 ;;		_i2c_start
  2409 ;;		_i2c_stop
  2410 ;;		_i2c_write
  2411 ;; This function is called by:
  2412 ;;		_main
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _init
  2418  060D                     _init:
  2419  060D                     l1110:	
  2420                           ;incstack = 0
  2421                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2422                           
  2423                           
  2424                           ;PCA9685.c: 47: i2c_start();
  2425  060D  3185  25DD  3186   	fcall	_i2c_start
  2426                           
  2427                           ;PCA9685.c: 48: i2c_write(0x80);
  2428  0610  3080               	movlw	128
  2429  0611  3185  25FD  3186   	fcall	_i2c_write
  2430                           
  2431                           ;PCA9685.c: 50: i2c_write(0x0);
  2432  0614  3000               	movlw	0
  2433  0615  3185  25FD  3186   	fcall	_i2c_write
  2434                           
  2435                           ;PCA9685.c: 51: i2c_write(0x0);
  2436  0618  3000               	movlw	0
  2437  0619  3185  25FD  3186   	fcall	_i2c_write
  2438  061C                     l1112:
  2439                           
  2440                           ;PCA9685.c: 53: i2c_stop();
  2441  061C  3185  25CC  3186   	fcall	_i2c_stop
  2442  061F                     l154:
  2443  061F  0008               	return
  2444  0620                     __end_of_init:
  2445                           
  2446                           	psect	text12
  2447  05FD                     __ptext12:	
  2448 ;; *************** function _i2c_write *****************
  2449 ;; Defined at:
  2450 ;;		line 26 in file "i2c.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  data            1    wreg     unsigned char 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  data            1    0[COMMON] unsigned char 
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		wreg, status,2, status,0, pclath, cstack
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2464 ;;      Params:         0       0       0       0       0       0
  2465 ;;      Locals:         1       0       0       0       0       0
  2466 ;;      Temps:          0       0       0       0       0       0
  2467 ;;      Totals:         1       0       0       0       0       0
  2468 ;;Total ram usage:        1 bytes
  2469 ;; Hardware stack levels used: 1
  2470 ;; Hardware stack levels required when called: 1
  2471 ;; This function calls:
  2472 ;;		_i2c_wait
  2473 ;; This function is called by:
  2474 ;;		__write
  2475 ;;		__read
  2476 ;;		_init
  2477 ;;		_set_pwm
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function _i2c_write
  2483  05FD                     _i2c_write:
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2487                           ;i2c_write@data stored from wreg
  2488  05FD  00F0               	movwf	i2c_write@data
  2489  05FE                     l1012:
  2490                           
  2491                           ;i2c.c: 27: SSP2BUF = data;
  2492  05FE  0870               	movf	i2c_write@data,w
  2493  05FF  0024               	movlb	4	; select bank4
  2494  0600  0099               	movwf	25	;volatile
  2495  0601                     l121:	
  2496                           ;i2c.c: 28: while(SSP2STATbits.BF);
  2497                           
  2498  0601  181C               	btfsc	28,0	;volatile
  2499  0602  2E04               	goto	u271
  2500  0603  2E05               	goto	u270
  2501  0604                     u271:
  2502  0604  2E01               	goto	l121
  2503  0605                     u270:
  2504  0605                     l124:
  2505  0605  1B1E               	btfsc	30,6	;volatile
  2506  0606  2E08               	goto	u281
  2507  0607  2E09               	goto	u280
  2508  0608                     u281:
  2509  0608  2E05               	goto	l124
  2510  0609                     u280:
  2511  0609                     l1014:
  2512                           
  2513                           ;i2c.c: 30: i2c_wait();
  2514  0609  3185  25F1  3185   	fcall	_i2c_wait
  2515  060C                     l127:
  2516  060C  0008               	return
  2517  060D                     __end_of_i2c_write:
  2518                           
  2519                           	psect	text13
  2520  05CC                     __ptext13:	
  2521 ;; *************** function _i2c_stop *****************
  2522 ;; Defined at:
  2523 ;;		line 15 in file "i2c.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		None
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2537 ;;      Params:         0       0       0       0       0       0
  2538 ;;      Locals:         0       0       0       0       0       0
  2539 ;;      Temps:          0       0       0       0       0       0
  2540 ;;      Totals:         0       0       0       0       0       0
  2541 ;;Total ram usage:        0 bytes
  2542 ;; Hardware stack levels used: 1
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		__write
  2547 ;;		__read
  2548 ;;		_init
  2549 ;;		_set_pwm
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function _i2c_stop
  2555  05CC                     _i2c_stop:
  2556  05CC                     l1006:	
  2557                           ;incstack = 0
  2558                           ; Regs used in _i2c_stop: []
  2559                           
  2560                           
  2561                           ;i2c.c: 16: SSP2CON2bits.PEN = 1;
  2562  05CC  0024               	movlb	4	; select bank4
  2563  05CD  151E               	bsf	30,2	;volatile
  2564  05CE                     l109:	
  2565                           ;i2c.c: 17: while(SSP2CON2bits.PEN);
  2566                           
  2567  05CE  191E               	btfsc	30,2	;volatile
  2568  05CF  2DD1               	goto	u251
  2569  05D0  2DD2               	goto	u250
  2570  05D1                     u251:
  2571  05D1  2DCE               	goto	l109
  2572  05D2                     u250:
  2573  05D2                     l112:
  2574  05D2  0008               	return
  2575  05D3                     __end_of_i2c_stop:
  2576                           
  2577                           	psect	text14
  2578  05DD                     __ptext14:	
  2579 ;; *************** function _i2c_start *****************
  2580 ;; Defined at:
  2581 ;;		line 9 in file "i2c.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;		None
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  1    wreg      void 
  2588 ;; Registers used:
  2589 ;;		wreg, status,2, status,0, pclath, cstack
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2595 ;;      Params:         0       0       0       0       0       0
  2596 ;;      Locals:         0       0       0       0       0       0
  2597 ;;      Temps:          0       0       0       0       0       0
  2598 ;;      Totals:         0       0       0       0       0       0
  2599 ;;Total ram usage:        0 bytes
  2600 ;; Hardware stack levels used: 1
  2601 ;; Hardware stack levels required when called: 1
  2602 ;; This function calls:
  2603 ;;		_i2c_wait
  2604 ;; This function is called by:
  2605 ;;		__write
  2606 ;;		__read
  2607 ;;		_init
  2608 ;;		_set_pwm
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _i2c_start
  2614  05DD                     _i2c_start:
  2615  05DD                     l1002:	
  2616                           ;incstack = 0
  2617                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2618                           
  2619                           
  2620                           ;i2c.c: 10: i2c_wait();
  2621  05DD  3185  25F1  3185   	fcall	_i2c_wait
  2622  05E0                     l1004:
  2623                           
  2624                           ;i2c.c: 11: SSP2CON2bits.SEN = 1;
  2625  05E0  0024               	movlb	4	; select bank4
  2626  05E1  141E               	bsf	30,0	;volatile
  2627  05E2                     l103:	
  2628                           ;i2c.c: 12: while(SSP2CON2bits.SEN);
  2629                           
  2630  05E2  181E               	btfsc	30,0	;volatile
  2631  05E3  2DE5               	goto	u241
  2632  05E4  2DE6               	goto	u240
  2633  05E5                     u241:
  2634  05E5  2DE2               	goto	l103
  2635  05E6                     u240:
  2636  05E6                     l106:
  2637  05E6  0008               	return
  2638  05E7                     __end_of_i2c_start:
  2639                           
  2640                           	psect	text15
  2641  05F1                     __ptext15:	
  2642 ;; *************** function _i2c_wait *****************
  2643 ;; Defined at:
  2644 ;;		line 5 in file "i2c.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;		None
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2658 ;;      Params:         0       0       0       0       0       0
  2659 ;;      Locals:         0       0       0       0       0       0
  2660 ;;      Temps:          0       0       0       0       0       0
  2661 ;;      Totals:         0       0       0       0       0       0
  2662 ;;Total ram usage:        0 bytes
  2663 ;; Hardware stack levels used: 1
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_i2c_start
  2668 ;;		_i2c_repeated_start
  2669 ;;		_i2c_write
  2670 ;;		_i2c_read
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _i2c_wait
  2676  05F1                     _i2c_wait:
  2677  05F1                     l996:	
  2678                           ;incstack = 0
  2679                           ; Regs used in _i2c_wait: [wreg+status,2]
  2680                           
  2681  05F1                     l998:	
  2682                           ;i2c.c: 6: while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
  2683                           
  2684  05F1  0024               	movlb	4	; select bank4
  2685  05F2  081E               	movf	30,w	;volatile
  2686  05F3  391F               	andlw	31
  2687  05F4  1D03               	btfss	3,2
  2688  05F5  2DF7               	goto	u221
  2689  05F6  2DF8               	goto	u220
  2690  05F7                     u221:
  2691  05F7  2DF1               	goto	l998
  2692  05F8                     u220:
  2693  05F8                     l1000:
  2694  05F8  191C               	btfsc	28,2	;volatile
  2695  05F9  2DFB               	goto	u231
  2696  05FA  2DFC               	goto	u230
  2697  05FB                     u231:
  2698  05FB  2DF1               	goto	l998
  2699  05FC                     u230:
  2700  05FC                     l100:
  2701  05FC  0008               	return
  2702  05FD                     __end_of_i2c_wait:
  2703                           
  2704                           	psect	text16
  2705  05D3                     __ptext16:	
  2706 ;; *************** function _SYSTEM_Initialize *****************
  2707 ;; Defined at:
  2708 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;		None
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;		None
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      void 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0, pclath, cstack
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2722 ;;      Params:         0       0       0       0       0       0
  2723 ;;      Locals:         0       0       0       0       0       0
  2724 ;;      Temps:          0       0       0       0       0       0
  2725 ;;      Totals:         0       0       0       0       0       0
  2726 ;;Total ram usage:        0 bytes
  2727 ;; Hardware stack levels used: 1
  2728 ;; Hardware stack levels required when called: 1
  2729 ;; This function calls:
  2730 ;;		_OSCILLATOR_Initialize
  2731 ;;		_PIN_MANAGER_Initialize
  2732 ;;		_WDT_Initialize
  2733 ;; This function is called by:
  2734 ;;		_main
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _SYSTEM_Initialize
  2740  05D3                     _SYSTEM_Initialize:
  2741  05D3                     l1108:	
  2742                           ;incstack = 0
  2743                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2744                           
  2745                           
  2746                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2747  05D3  3186  2634  3185   	fcall	_PIN_MANAGER_Initialize
  2748                           
  2749                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2750  05D6  3185  25C5  3185   	fcall	_OSCILLATOR_Initialize
  2751                           
  2752                           ;mcc.c: 55: WDT_Initialize();
  2753  05D9  3185  25C1  3185   	fcall	_WDT_Initialize
  2754  05DC                     l17:
  2755  05DC  0008               	return
  2756  05DD                     __end_of_SYSTEM_Initialize:
  2757                           
  2758                           	psect	text17
  2759  05C1                     __ptext17:	
  2760 ;; *************** function _WDT_Initialize *****************
  2761 ;; Defined at:
  2762 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;		None
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;		None
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      void 
  2769 ;; Registers used:
  2770 ;;		wreg
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2776 ;;      Params:         0       0       0       0       0       0
  2777 ;;      Locals:         0       0       0       0       0       0
  2778 ;;      Temps:          0       0       0       0       0       0
  2779 ;;      Totals:         0       0       0       0       0       0
  2780 ;;Total ram usage:        0 bytes
  2781 ;; Hardware stack levels used: 1
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_SYSTEM_Initialize
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _WDT_Initialize
  2791  05C1                     _WDT_Initialize:
  2792  05C1                     l1088:	
  2793                           ;incstack = 0
  2794                           ; Regs used in _WDT_Initialize: [wreg]
  2795                           
  2796                           
  2797                           ;mcc.c: 71: WDTCON = 0x16;
  2798  05C1  3016               	movlw	22
  2799  05C2  0021               	movlb	1	; select bank1
  2800  05C3  0097               	movwf	23	;volatile
  2801  05C4                     l23:
  2802  05C4  0008               	return
  2803  05C5                     __end_of_WDT_Initialize:
  2804                           
  2805                           	psect	text18
  2806  0634                     __ptext18:	
  2807 ;; *************** function _PIN_MANAGER_Initialize *****************
  2808 ;; Defined at:
  2809 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;		None
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;		None
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg, status,2
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2823 ;;      Params:         0       0       0       0       0       0
  2824 ;;      Locals:         0       0       0       0       0       0
  2825 ;;      Temps:          0       0       0       0       0       0
  2826 ;;      Totals:         0       0       0       0       0       0
  2827 ;;Total ram usage:        0 bytes
  2828 ;; Hardware stack levels used: 1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_SYSTEM_Initialize
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _PIN_MANAGER_Initialize
  2838  0634                     _PIN_MANAGER_Initialize:
  2839  0634                     l1070:	
  2840                           ;incstack = 0
  2841                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2842                           
  2843                           
  2844                           ;pin_manager.c: 60: LATA = 0x00;
  2845  0634  0022               	movlb	2	; select bank2
  2846  0635  018C               	clrf	12	;volatile
  2847                           
  2848                           ;pin_manager.c: 61: LATB = 0x00;
  2849  0636  018D               	clrf	13	;volatile
  2850  0637                     l1072:
  2851                           
  2852                           ;pin_manager.c: 66: TRISA = 0xFF;
  2853  0637  30FF               	movlw	255
  2854  0638  0021               	movlb	1	; select bank1
  2855  0639  008C               	movwf	12	;volatile
  2856  063A                     l1074:
  2857                           
  2858                           ;pin_manager.c: 67: TRISB = 0xFF;
  2859  063A  30FF               	movlw	255
  2860  063B  008D               	movwf	13	;volatile
  2861  063C                     l1076:
  2862                           
  2863                           ;pin_manager.c: 72: ANSELB = 0xFE;
  2864  063C  30FE               	movlw	254
  2865  063D  0023               	movlb	3	; select bank3
  2866  063E  008D               	movwf	13	;volatile
  2867  063F                     l1078:
  2868                           
  2869                           ;pin_manager.c: 73: ANSELA = 0x1F;
  2870  063F  301F               	movlw	31
  2871  0640  008C               	movwf	12	;volatile
  2872                           
  2873                           ;pin_manager.c: 78: WPUB = 0x00;
  2874  0641  0024               	movlb	4	; select bank4
  2875  0642  018D               	clrf	13	;volatile
  2876                           
  2877                           ;pin_manager.c: 79: WPUA = 0x00;
  2878  0643  018C               	clrf	12	;volatile
  2879  0644                     l1080:
  2880                           
  2881                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  2882  0644  0021               	movlb	1	; select bank1
  2883  0645  1795               	bsf	21,7	;volatile
  2884                           
  2885                           ;pin_manager.c: 86: APFCON0 = 0x00;
  2886  0646  0022               	movlb	2	; select bank2
  2887  0647  019D               	clrf	29	;volatile
  2888                           
  2889                           ;pin_manager.c: 87: APFCON1 = 0x00;
  2890  0648  019E               	clrf	30	;volatile
  2891  0649                     l48:
  2892  0649  0008               	return
  2893  064A                     __end_of_PIN_MANAGER_Initialize:
  2894                           
  2895                           	psect	text19
  2896  05C5                     __ptext19:	
  2897 ;; *************** function _OSCILLATOR_Initialize *****************
  2898 ;; Defined at:
  2899 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;		None
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;		None
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  1    wreg      void 
  2906 ;; Registers used:
  2907 ;;		wreg, status,2
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2913 ;;      Params:         0       0       0       0       0       0
  2914 ;;      Locals:         0       0       0       0       0       0
  2915 ;;      Temps:          0       0       0       0       0       0
  2916 ;;      Totals:         0       0       0       0       0       0
  2917 ;;Total ram usage:        0 bytes
  2918 ;; Hardware stack levels used: 1
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		_SYSTEM_Initialize
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _OSCILLATOR_Initialize
  2928  05C5                     _OSCILLATOR_Initialize:
  2929  05C5                     l1082:	
  2930                           ;incstack = 0
  2931                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2932                           
  2933                           
  2934                           ;mcc.c: 61: OSCCON = 0x70;
  2935  05C5  3070               	movlw	112
  2936  05C6  0021               	movlb	1	; select bank1
  2937  05C7  0099               	movwf	25	;volatile
  2938  05C8                     l1084:
  2939                           
  2940                           ;mcc.c: 63: OSCTUNE = 0x00;
  2941  05C8  0198               	clrf	24	;volatile
  2942  05C9                     l1086:
  2943                           
  2944                           ;mcc.c: 65: BORCON = 0x00;
  2945  05C9  0022               	movlb	2	; select bank2
  2946  05CA  0196               	clrf	22	;volatile
  2947  05CB                     l20:
  2948  05CB  0008               	return
  2949  05CC                     __end_of_OSCILLATOR_Initialize:
  2950  007E                     btemp	set	126	;btemp
  2951  007E                     wtemp0	set	126
  2952                           
  2953                           	psect	config
  2954                           
  2955                           ;Config register CONFIG1 @ 0x8007
  2956                           ;	Oscillator Selection
  2957                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2958                           ;	Watchdog Timer Enable
  2959                           ;	WDTE = OFF, WDT disabled
  2960                           ;	Power-up Timer Enable
  2961                           ;	PWRTE = OFF, PWRT disabled
  2962                           ;	MCLR Pin Function Select
  2963                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2964                           ;	Flash Program Memory Code Protection
  2965                           ;	CP = OFF, Program memory code protection is disabled
  2966                           ;	Data Memory Code Protection
  2967                           ;	CPD = OFF, Data memory code protection is disabled
  2968                           ;	Brown-out Reset Enable
  2969                           ;	BOREN = ON, Brown-out Reset enabled
  2970                           ;	Clock Out Enable
  2971                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2972                           ;	Internal/External Switchover
  2973                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2974                           ;	Fail-Safe Clock Monitor Enable
  2975                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2976  8007                     	org	32775
  2977  8007  3FE4               	dw	16356
  2978                           
  2979                           ;Config register CONFIG2 @ 0x8008
  2980                           ;	Flash Memory Self-Write Protection
  2981                           ;	WRT = OFF, Write protection off
  2982                           ;	PLL Enable
  2983                           ;	PLLEN = OFF, 4x PLL disabled
  2984                           ;	Stack Overflow/Underflow Reset Enable
  2985                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2986                           ;	Brown-out Reset Voltage Selection
  2987                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2988                           ;	Low-Voltage Programming Enable
  2989                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2990  8008                     	org	32776
  2991  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_pwm_freq->___lwdiv
    __write->_i2c_write
    __read->_i2c_read
    _set_pwm->_i2c_write
    _map->___lwdiv
    ___lwdiv->___wmul
    _init->_i2c_write

Critical Paths under _main in BANK0

    _main->_servo_write
    _servo_write->_map

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2946
                                             13 BANK0      4     4      0
                  _SYSTEM_Initialize
                               _init
                        _servo_write
                       _set_pwm_freq
 ---------------------------------------------------------------------------------
 (1) _set_pwm_freq                                         8     6      2    1206
                                              0 BANK0      8     6      2
                            ___lwdiv
                              __read
                             __write
 ---------------------------------------------------------------------------------
 (2) __write                                               2     1      1     370
                                              1 COMMON     2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) __read                                                3     3      0     112
                                              3 COMMON     3     3      0
                           _i2c_read
                 _i2c_repeated_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_repeated_start                                   0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             3     3      0      45
                                              0 COMMON     3     3      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _servo_write                                          3     1      2    1671
                                             10 BANK0      3     1      2
                                _map
                            _set_pwm
 ---------------------------------------------------------------------------------
 (2) _set_pwm                                              6     2      4     284
                                              1 COMMON     6     2      4
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _map                                                 10     0     10    1244
                                              0 BANK0     10     0     10
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      22
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
