

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Jul 02 16:10:25 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  2376 ;;		None
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;		None
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      void 
  2381 ;; Registers used:
  2382 ;;		None
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2388 ;;      Params:         0       0       0       0       0       0
  2389 ;;      Locals:         0       0       0       0       0       0
  2390 ;;      Temps:          0       0       0       0       0       0
  2391 ;;      Totals:         0       0       0       0       0       0
  2392 ;;Total ram usage:        0 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; This function calls:
  2395 ;;		Nothing
  2396 ;; This function is called by:
  2397 ;;		__write
  2398 ;;		_init
  2399 ;;		_set_pwm
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _i2c_stop
  2405  0608                     _i2c_stop:
  2406  0608                     l974:	
  2407                           ;incstack = 0
  2408                           ; Regs used in _i2c_stop: []
  2409                           
  2410                           
  2411                           ;i2c.c: 16: SSP2CON2bits.PEN = 1;
  2412  0608  0024               	movlb	4	; select bank4
  2413  0609  151E               	bsf	30,2	;volatile
  2414  060A                     l97:	
  2415                           ;i2c.c: 17: while(SSP2CON2bits.PEN);
  2416                           
  2417  060A  191E               	btfsc	30,2	;volatile
  2418  060B  2E0D               	goto	u251
  2419  060C  2E0E               	goto	u250
  2420  060D                     u251:
  2421  060D  2E0A               	goto	l97
  2422  060E                     u250:
  2423  060E                     l100:
  2424  060E  0008               	return
  2425  060F                     __end_of_i2c_stop:
  2426                           
  2427                           	psect	text13
  2428  0619                     __ptext13:	
  2429 ;; *************** function _i2c_start *****************
  2430 ;; Defined at:
  2431 ;;		line 9 in file "i2c.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;		None
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;		None
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      void 
  2438 ;; Registers used:
  2439 ;;		wreg, status,2, status,0, pclath, cstack
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2445 ;;      Params:         0       0       0       0       0       0
  2446 ;;      Locals:         0       0       0       0       0       0
  2447 ;;      Temps:          0       0       0       0       0       0
  2448 ;;      Totals:         0       0       0       0       0       0
  2449 ;;Total ram usage:        0 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    1
  2452 ;; This function calls:
  2453 ;;		_i2c_wait
  2454 ;; This function is called by:
  2455 ;;		__write
  2456 ;;		__read
  2457 ;;		_init
  2458 ;;		_set_pwm
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _i2c_start
  2464  0619                     _i2c_start:
  2465  0619                     l970:	
  2466                           ;incstack = 0
  2467                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2468                           
  2469                           
  2470                           ;i2c.c: 10: i2c_wait();
  2471  0619  3186  2623  3186   	fcall	_i2c_wait
  2472  061C                     l972:
  2473                           
  2474                           ;i2c.c: 11: SSP2CON2bits.SEN = 1;
  2475  061C  0024               	movlb	4	; select bank4
  2476  061D  141E               	bsf	30,0	;volatile
  2477  061E                     l91:	
  2478                           ;i2c.c: 12: while(SSP2CON2bits.SEN);
  2479                           
  2480  061E  181E               	btfsc	30,0	;volatile
  2481  061F  2E21               	goto	u241
  2482  0620  2E22               	goto	u240
  2483  0621                     u241:
  2484  0621  2E1E               	goto	l91
  2485  0622                     u240:
  2486  0622                     l94:
  2487  0622  0008               	return
  2488  0623                     __end_of_i2c_start:
  2489                           
  2490                           	psect	text14
  2491  0623                     __ptext14:	
  2492 ;; *************** function _i2c_wait *****************
  2493 ;; Defined at:
  2494 ;;		line 5 in file "i2c.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2508 ;;      Params:         0       0       0       0       0       0
  2509 ;;      Locals:         0       0       0       0       0       0
  2510 ;;      Temps:          0       0       0       0       0       0
  2511 ;;      Totals:         0       0       0       0       0       0
  2512 ;;Total ram usage:        0 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_i2c_start
  2518 ;;		_i2c_write
  2519 ;;		_i2c_read
  2520 ;;		_i2c_repeated_start
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function _i2c_wait
  2526  0623                     _i2c_wait:
  2527  0623                     l964:	
  2528                           ;incstack = 0
  2529                           ; Regs used in _i2c_wait: [wreg+status,2]
  2530                           
  2531  0623                     l966:	
  2532                           ;i2c.c: 6: while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
  2533                           
  2534  0623  0024               	movlb	4	; select bank4
  2535  0624  081E               	movf	30,w	;volatile
  2536  0625  391F               	andlw	31
  2537  0626  1D03               	btfss	3,2
  2538  0627  2E29               	goto	u221
  2539  0628  2E2A               	goto	u220
  2540  0629                     u221:
  2541  0629  2E23               	goto	l966
  2542  062A                     u220:
  2543  062A                     l968:
  2544  062A  191C               	btfsc	28,2	;volatile
  2545  062B  2E2D               	goto	u231
  2546  062C  2E2E               	goto	u230
  2547  062D                     u231:
  2548  062D  2E23               	goto	l966
  2549  062E                     u230:
  2550  062E                     l88:
  2551  062E  0008               	return
  2552  062F                     __end_of_i2c_wait:
  2553                           
  2554                           	psect	text15
  2555  060F                     __ptext15:	
  2556 ;; *************** function _SYSTEM_Initialize *****************
  2557 ;; Defined at:
  2558 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;		None
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;		None
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2, status,0, pclath, cstack
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2572 ;;      Params:         0       0       0       0       0       0
  2573 ;;      Locals:         0       0       0       0       0       0
  2574 ;;      Temps:          0       0       0       0       0       0
  2575 ;;      Totals:         0       0       0       0       0       0
  2576 ;;Total ram usage:        0 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; Hardware stack levels required when called:    1
  2579 ;; This function calls:
  2580 ;;		_OSCILLATOR_Initialize
  2581 ;;		_PIN_MANAGER_Initialize
  2582 ;;		_WDT_Initialize
  2583 ;; This function is called by:
  2584 ;;		_main
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588                           
  2589                           ;psect for function _SYSTEM_Initialize
  2590  060F                     _SYSTEM_Initialize:
  2591  060F                     l1072:	
  2592                           ;incstack = 0
  2593                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2594                           
  2595                           
  2596                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2597  060F  3186  2676  3186   	fcall	_PIN_MANAGER_Initialize
  2598                           
  2599                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2600  0612  3186  2601  3186   	fcall	_OSCILLATOR_Initialize
  2601                           
  2602                           ;mcc.c: 55: WDT_Initialize();
  2603  0615  3185  25FD  3186   	fcall	_WDT_Initialize
  2604  0618                     l36:
  2605  0618  0008               	return
  2606  0619                     __end_of_SYSTEM_Initialize:
  2607                           
  2608                           	psect	text16
  2609  05FD                     __ptext16:	
  2610 ;; *************** function _WDT_Initialize *****************
  2611 ;; Defined at:
  2612 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;		None
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;		None
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2626 ;;      Params:         0       0       0       0       0       0
  2627 ;;      Locals:         0       0       0       0       0       0
  2628 ;;      Temps:          0       0       0       0       0       0
  2629 ;;      Totals:         0       0       0       0       0       0
  2630 ;;Total ram usage:        0 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_SYSTEM_Initialize
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function _WDT_Initialize
  2641  05FD                     _WDT_Initialize:
  2642  05FD                     l1052:	
  2643                           ;incstack = 0
  2644                           ; Regs used in _WDT_Initialize: [wreg]
  2645                           
  2646                           
  2647                           ;mcc.c: 71: WDTCON = 0x16;
  2648  05FD  3016               	movlw	22
  2649  05FE  0021               	movlb	1	; select bank1
  2650  05FF  0097               	movwf	23	;volatile
  2651  0600                     l42:
  2652  0600  0008               	return
  2653  0601                     __end_of_WDT_Initialize:
  2654                           
  2655                           	psect	text17
  2656  0676                     __ptext17:	
  2657 ;; *************** function _PIN_MANAGER_Initialize *****************
  2658 ;; Defined at:
  2659 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;		None
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;		None
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  1    wreg      void 
  2666 ;; Registers used:
  2667 ;;		wreg, status,2
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2673 ;;      Params:         0       0       0       0       0       0
  2674 ;;      Locals:         0       0       0       0       0       0
  2675 ;;      Temps:          0       0       0       0       0       0
  2676 ;;      Totals:         0       0       0       0       0       0
  2677 ;;Total ram usage:        0 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; This function calls:
  2680 ;;		Nothing
  2681 ;; This function is called by:
  2682 ;;		_SYSTEM_Initialize
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _PIN_MANAGER_Initialize
  2688  0676                     _PIN_MANAGER_Initialize:
  2689  0676                     l1034:	
  2690                           ;incstack = 0
  2691                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2692                           
  2693                           
  2694                           ;pin_manager.c: 60: LATA = 0x00;
  2695  0676  0022               	movlb	2	; select bank2
  2696  0677  018C               	clrf	12	;volatile
  2697                           
  2698                           ;pin_manager.c: 61: LATB = 0x00;
  2699  0678  018D               	clrf	13	;volatile
  2700  0679                     l1036:
  2701                           
  2702                           ;pin_manager.c: 66: TRISA = 0xFF;
  2703  0679  30FF               	movlw	255
  2704  067A  0021               	movlb	1	; select bank1
  2705  067B  008C               	movwf	12	;volatile
  2706  067C                     l1038:
  2707                           
  2708                           ;pin_manager.c: 67: TRISB = 0xFF;
  2709  067C  30FF               	movlw	255
  2710  067D  008D               	movwf	13	;volatile
  2711  067E                     l1040:
  2712                           
  2713                           ;pin_manager.c: 72: ANSELB = 0xFE;
  2714  067E  30FE               	movlw	254
  2715  067F  0023               	movlb	3	; select bank3
  2716  0680  008D               	movwf	13	;volatile
  2717  0681                     l1042:
  2718                           
  2719                           ;pin_manager.c: 73: ANSELA = 0x1F;
  2720  0681  301F               	movlw	31
  2721  0682  008C               	movwf	12	;volatile
  2722                           
  2723                           ;pin_manager.c: 78: WPUB = 0x00;
  2724  0683  0024               	movlb	4	; select bank4
  2725  0684  018D               	clrf	13	;volatile
  2726                           
  2727                           ;pin_manager.c: 79: WPUA = 0x00;
  2728  0685  018C               	clrf	12	;volatile
  2729  0686                     l1044:
  2730                           
  2731                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  2732  0686  0021               	movlb	1	; select bank1
  2733  0687  1795               	bsf	21,7	;volatile
  2734                           
  2735                           ;pin_manager.c: 86: APFCON0 = 0x00;
  2736  0688  0022               	movlb	2	; select bank2
  2737  0689  019D               	clrf	29	;volatile
  2738                           
  2739                           ;pin_manager.c: 87: APFCON1 = 0x00;
  2740  068A  019E               	clrf	30	;volatile
  2741  068B                     l67:
  2742  068B  0008               	return
  2743  068C                     __end_of_PIN_MANAGER_Initialize:
  2744                           
  2745                           	psect	text18
  2746  0601                     __ptext18:	
  2747 ;; *************** function _OSCILLATOR_Initialize *****************
  2748 ;; Defined at:
  2749 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;		None
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;		None
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  1    wreg      void 
  2756 ;; Registers used:
  2757 ;;		wreg, status,2
  2758 ;; Tracked objects:
  2759 ;;		On entry : 0/0
  2760 ;;		On exit  : 0/0
  2761 ;;		Unchanged: 0/0
  2762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2763 ;;      Params:         0       0       0       0       0       0
  2764 ;;      Locals:         0       0       0       0       0       0
  2765 ;;      Temps:          0       0       0       0       0       0
  2766 ;;      Totals:         0       0       0       0       0       0
  2767 ;;Total ram usage:        0 bytes
  2768 ;; Hardware stack levels used:    1
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		_SYSTEM_Initialize
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           
  2777                           ;psect for function _OSCILLATOR_Initialize
  2778  0601                     _OSCILLATOR_Initialize:
  2779  0601                     l1046:	
  2780                           ;incstack = 0
  2781                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2782                           
  2783                           
  2784                           ;mcc.c: 61: OSCCON = 0x38;
  2785  0601  3038               	movlw	56
  2786  0602  0021               	movlb	1	; select bank1
  2787  0603  0099               	movwf	25	;volatile
  2788  0604                     l1048:
  2789                           
  2790                           ;mcc.c: 63: OSCTUNE = 0x00;
  2791  0604  0198               	clrf	24	;volatile
  2792  0605                     l1050:
  2793                           
  2794                           ;mcc.c: 65: BORCON = 0x00;
  2795  0605  0022               	movlb	2	; select bank2
  2796  0606  0196               	clrf	22	;volatile
  2797  0607                     l39:
  2798  0607  0008               	return
  2799  0608                     __end_of_OSCILLATOR_Initialize:
  2800  007E                     btemp	set	126	;btemp
  2801  007E                     wtemp0	set	126
  2802                           
  2803                           	psect	config
  2804                           
  2805                           ;Config register CONFIG1 @ 0x8007
  2806                           ;	Oscillator Selection
  2807                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2808                           ;	Watchdog Timer Enable
  2809                           ;	WDTE = OFF, WDT disabled
  2810                           ;	Power-up Timer Enable
  2811                           ;	PWRTE = OFF, PWRT disabled
  2812                           ;	MCLR Pin Function Select
  2813                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2814                           ;	Flash Program Memory Code Protection
  2815                           ;	CP = OFF, Program memory code protection is disabled
  2816                           ;	Data Memory Code Protection
  2817                           ;	CPD = OFF, Data memory code protection is disabled
  2818                           ;	Brown-out Reset Enable
  2819                           ;	BOREN = ON, Brown-out Reset enabled
  2820                           ;	Clock Out Enable
  2821                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2822                           ;	Internal/External Switchover
  2823                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2824                           ;	Fail-Safe Clock Monitor Enable
  2825                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2826  8007                     	org	32775
  2827  8007  3FE4               	dw	16356
  2828                           
  2829                           ;Config register CONFIG2 @ 0x8008
  2830                           ;	Flash Memory Self-Write Protection
  2831                           ;	WRT = OFF, Write protection off
  2832                           ;	PLL Enable
  2833                           ;	PLLEN = OFF, 4x PLL disabled
  2834                           ;	Stack Overflow/Underflow Reset Enable
  2835                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2836                           ;	Brown-out Reset Voltage Selection
  2837                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2838                           ;	Low-Voltage Programming Enable
  2839                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2840  8008                     	org	32776
  2841  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_pwm_freq->___lwdiv
    __write->_i2c_write
    __read->_i2c_read
    _set_pwm->_i2c_write
    _map->___lwdiv
    ___lwdiv->___wmul
    _init->_i2c_write

Critical Paths under _main in BANK0

    _main->_servo_write
    _servo_write->_map

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2924
                                             15 BANK0      3     3      0
                  _SYSTEM_Initialize
                               _init
                        _servo_write
                       _set_pwm_freq
 ---------------------------------------------------------------------------------
 (1) _set_pwm_freq                                         8     6      2    1184
                                              0 BANK0      8     6      2
                            ___lwdiv
                              __read
                             __write
 ---------------------------------------------------------------------------------
 (2) __write                                               2     1      1     370
                                              1 COMMON     2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) __read                                                2     2      0      90
                                              3 COMMON     2     2      0
                           _i2c_read
                          _i2c_start
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             3     3      0      45
                                              0 COMMON     3     3      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _servo_write                                          5     3      2    1671
                                             10 BANK0      5     3      2
                                _map
                            _set_pwm
 ---------------------------------------------------------------------------------
 (2) _set_pwm                                              6     2      4     284
                                              1 COMMON     6     2      4
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _map                                                 10     0     10    1244
                                              0 BANK0     10     0     10
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      22
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _init
     _i2c_start
       _i2c_wait
     _i2c_stop
     _i2c_write
       _i2c_wait
   _servo_write
     _map
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _set_pwm
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _set_pwm_freq
     ___lwdiv
       ___wmul (ARG)
     __read
       _i2c_read
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_write
         _i2c_wait
     __write
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Fri Jul 02 16:10:25 2021

        set_pwm_freq@prescaleval 0025                               l42 0600                               l36 0618  
                             l39 0607                               l67 068B                               l91 061E  
                             l94 0622                               l88 062E                               l97 060A  
            ___wmul@multiplicand 0072                              l100 060E                              l112 0637  
                            l120 0698                              l121 06A2                              l115 063E  
                            l140 0661                              l109 0633                              l302 06AD  
                            l118 0694                              l134 0675                              l143 070A  
                            l304 06C1                              l152 0735                              l137 064E  
                            l146 07FC                              l149 06E2                              l574 07A5  
                            l970 0619                              l964 0623                              l972 061C  
                            l980 068D                              l966 0623                              l974 0608  
                            l990 06A1                              l982 0693                              l968 062A  
                            l976 0630                              l984 0699                              l978 063B  
                            l994 06A3                              l986 069D                              l996 06A5  
                            l988 069E                              l998 06A9                              u220 062A  
                            u221 0629                              u230 062E                              u231 062D  
                            u240 0622                              u320 06BD                              u241 0621  
                            u321 06BC                              u305 06AE                              u250 060E  
                            u330 0772                              u410 075C                              u251 060D  
                            u331 0771                              u315 06B3                              u411 075B  
                            u260 0637                              u261 0636                              u405 06EE  
                            u270 063B                              u350 0782                              u271 063A  
                            u351 0781                              u280 0698                              u345 0776  
                            u281 0697                              u370 0791                              u290 06A9  
                            u371 0790                              u291 06A8                              u365 0783  
                            u437 0762                              u390 07A1                              u391 07A0  
                            u375 078D                              u447 07ED                              u385 0797  
                            _map 06C2                              wreg 0009                             l1000 06B2  
